"dataset_code";"layer_code";"current_layer_code";"model";"scenario";"year"
"WorldClim";"WC_bio19_cc45_2050";"WC_bio19";"CCSM4";"rcp45";2050
"WorldClim";"WC_bio19_cc45_2070";"WC_bio19";"CCSM4";"rcp45";2070
"WorldClim";"WC_bio19_cc60_2050";"WC_bio19";"CCSM4";"rcp60";2050
"WorldClim";"WC_bio19_cc60_2070";"WC_bio19";"CCSM4";"rcp60";2070
"WorldClim";"WC_bio19_cc85_2050";"WC_bio19";"CCSM4";"rcp85";2050
"WorldClim";"WC_bio19_cc85_2070";"WC_bio19";"CCSM4";"rcp85";2070
"WorldClim";"WC_bio19_he26_2050";"WC_bio19";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_bio19_he26_2070";"WC_bio19";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_bio19_he45_2050";"WC_bio19";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_bio19_he45_2070";"WC_bio19";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_bio19_he60_2050";"WC_bio19";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_bio19_he60_2070";"WC_bio19";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_bio19_he85_2050";"WC_bio19";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_bio19_he85_2070";"WC_bio19";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_bio19_mr26_2050";"WC_bio19";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_bio19_mr26_2070";"WC_bio19";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_bio19_mr45_2050";"WC_bio19";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_bio19_mr45_2070";"WC_bio19";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_bio19_mr60_2050";"WC_bio19";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_bio19_mr60_2070";"WC_bio19";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_bio19_mr85_2050";"WC_bio19";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_bio19_mr85_2070";"WC_bio19";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_bio2_cc26_2050";"WC_bio2";"CCSM4";"rcp26";2050
"WorldClim";"WC_bio2_cc26_2070";"WC_bio2";"CCSM4";"rcp26";2070
"WorldClim";"WC_bio2_cc45_2050";"WC_bio2";"CCSM4";"rcp45";2050
"WorldClim";"WC_bio2_cc45_2070";"WC_bio2";"CCSM4";"rcp45";2070
"WorldClim";"WC_bio2_cc60_2050";"WC_bio2";"CCSM4";"rcp60";2050
"WorldClim";"WC_bio2_cc60_2070";"WC_bio2";"CCSM4";"rcp60";2070
"WorldClim";"WC_bio2_cc85_2050";"WC_bio2";"CCSM4";"rcp85";2050
"WorldClim";"WC_bio2_cc85_2070";"WC_bio2";"CCSM4";"rcp85";2070
"WorldClim";"WC_bio2_he26_2050";"WC_bio2";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_bio2_he26_2070";"WC_bio2";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_bio2_he45_2050";"WC_bio2";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_bio2_he45_2070";"WC_bio2";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_bio2_he60_2050";"WC_bio2";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_bio2_he60_2070";"WC_bio2";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_bio2_he85_2050";"WC_bio2";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_bio2_he85_2070";"WC_bio2";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_bio2_mr26_2050";"WC_bio2";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_bio2_mr26_2070";"WC_bio2";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_bio2_mr45_2050";"WC_bio2";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_bio2_mr45_2070";"WC_bio2";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_bio2_mr60_2050";"WC_bio2";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_bio2_mr60_2070";"WC_bio2";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_bio2_mr85_2050";"WC_bio2";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_bio2_mr85_2070";"WC_bio2";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_bio3_cc26_2050";"WC_bio3";"CCSM4";"rcp26";2050
"WorldClim";"WC_bio3_cc26_2070";"WC_bio3";"CCSM4";"rcp26";2070
"WorldClim";"WC_bio3_cc45_2050";"WC_bio3";"CCSM4";"rcp45";2050
"WorldClim";"WC_bio3_cc45_2070";"WC_bio3";"CCSM4";"rcp45";2070
"WorldClim";"WC_bio3_cc60_2050";"WC_bio3";"CCSM4";"rcp60";2050
"WorldClim";"WC_bio3_cc60_2070";"WC_bio3";"CCSM4";"rcp60";2070
"WorldClim";"WC_bio3_cc85_2050";"WC_bio3";"CCSM4";"rcp85";2050
"WorldClim";"WC_bio3_cc85_2070";"WC_bio3";"CCSM4";"rcp85";2070
"WorldClim";"WC_bio3_he26_2050";"WC_bio3";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_bio3_he26_2070";"WC_bio3";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_bio3_he45_2050";"WC_bio3";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_bio3_he45_2070";"WC_bio3";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_bio3_he60_2050";"WC_bio3";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_bio3_he60_2070";"WC_bio3";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_bio3_he85_2050";"WC_bio3";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_bio3_he85_2070";"WC_bio3";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_bio3_mr26_2050";"WC_bio3";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_bio3_mr26_2070";"WC_bio3";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_bio3_mr45_2050";"WC_bio3";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_bio3_mr45_2070";"WC_bio3";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_bio3_mr60_2050";"WC_bio3";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_bio3_mr60_2070";"WC_bio3";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_bio3_mr85_2050";"WC_bio3";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_bio3_mr85_2070";"WC_bio3";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_bio4_cc26_2050";"WC_bio4";"CCSM4";"rcp26";2050
"WorldClim";"WC_bio4_cc26_2070";"WC_bio4";"CCSM4";"rcp26";2070
"WorldClim";"WC_bio4_cc45_2050";"WC_bio4";"CCSM4";"rcp45";2050
"WorldClim";"WC_bio4_cc45_2070";"WC_bio4";"CCSM4";"rcp45";2070
"WorldClim";"WC_bio4_cc60_2050";"WC_bio4";"CCSM4";"rcp60";2050
"WorldClim";"WC_bio4_cc60_2070";"WC_bio4";"CCSM4";"rcp60";2070
"WorldClim";"WC_bio4_cc85_2050";"WC_bio4";"CCSM4";"rcp85";2050
"WorldClim";"WC_bio4_cc85_2070";"WC_bio4";"CCSM4";"rcp85";2070
"WorldClim";"WC_bio4_he26_2050";"WC_bio4";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_bio4_he26_2070";"WC_bio4";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_bio4_he45_2050";"WC_bio4";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_bio4_he45_2070";"WC_bio4";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_bio4_he60_2050";"WC_bio4";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_bio4_he60_2070";"WC_bio4";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_bio4_he85_2050";"WC_bio4";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_bio4_he85_2070";"WC_bio4";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_bio4_mr26_2050";"WC_bio4";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_bio4_mr26_2070";"WC_bio4";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_bio4_mr45_2050";"WC_bio4";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_bio4_mr45_2070";"WC_bio4";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_bio4_mr60_2050";"WC_bio4";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_bio4_mr60_2070";"WC_bio4";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_bio4_mr85_2050";"WC_bio4";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_bio4_mr85_2070";"WC_bio4";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_bio5_cc26_2050";"WC_bio5";"CCSM4";"rcp26";2050
"WorldClim";"WC_bio5_cc26_2070";"WC_bio5";"CCSM4";"rcp26";2070
"WorldClim";"WC_bio5_cc45_2050";"WC_bio5";"CCSM4";"rcp45";2050
"WorldClim";"WC_bio5_cc45_2070";"WC_bio5";"CCSM4";"rcp45";2070
"WorldClim";"WC_bio5_cc60_2050";"WC_bio5";"CCSM4";"rcp60";2050
"WorldClim";"WC_bio5_cc60_2070";"WC_bio5";"CCSM4";"rcp60";2070
"WorldClim";"WC_bio5_cc85_2050";"WC_bio5";"CCSM4";"rcp85";2050
"WorldClim";"WC_bio5_cc85_2070";"WC_bio5";"CCSM4";"rcp85";2070
"WorldClim";"WC_bio5_he26_2050";"WC_bio5";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_bio5_he26_2070";"WC_bio5";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_bio5_he45_2050";"WC_bio5";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_bio5_he45_2070";"WC_bio5";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_bio5_he60_2050";"WC_bio5";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_bio5_he60_2070";"WC_bio5";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_bio5_he85_2050";"WC_bio5";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_bio5_he85_2070";"WC_bio5";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_bio5_mr26_2050";"WC_bio5";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_bio5_mr26_2070";"WC_bio5";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_bio5_mr45_2050";"WC_bio5";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_bio5_mr45_2070";"WC_bio5";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_bio5_mr60_2050";"WC_bio5";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_bio5_mr60_2070";"WC_bio5";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_bio5_mr85_2050";"WC_bio5";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_bio5_mr85_2070";"WC_bio5";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_bio6_cc26_2050";"WC_bio6";"CCSM4";"rcp26";2050
"WorldClim";"WC_bio6_cc26_2070";"WC_bio6";"CCSM4";"rcp26";2070
"WorldClim";"WC_bio6_cc45_2050";"WC_bio6";"CCSM4";"rcp45";2050
"WorldClim";"WC_bio6_cc45_2070";"WC_bio6";"CCSM4";"rcp45";2070
"WorldClim";"WC_bio6_cc60_2050";"WC_bio6";"CCSM4";"rcp60";2050
"WorldClim";"WC_bio6_cc60_2070";"WC_bio6";"CCSM4";"rcp60";2070
"WorldClim";"WC_bio6_cc85_2050";"WC_bio6";"CCSM4";"rcp85";2050
"WorldClim";"WC_bio6_cc85_2070";"WC_bio6";"CCSM4";"rcp85";2070
"WorldClim";"WC_bio6_he26_2050";"WC_bio6";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_bio6_he26_2070";"WC_bio6";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_bio6_he45_2050";"WC_bio6";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_bio6_he45_2070";"WC_bio6";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_bio6_he60_2050";"WC_bio6";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_bio6_he60_2070";"WC_bio6";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_bio6_he85_2050";"WC_bio6";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_bio6_he85_2070";"WC_bio6";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_bio6_mr26_2050";"WC_bio6";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_bio6_mr26_2070";"WC_bio6";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_bio6_mr45_2050";"WC_bio6";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_bio6_mr45_2070";"WC_bio6";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_bio6_mr60_2050";"WC_bio6";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_bio6_mr60_2070";"WC_bio6";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_bio6_mr85_2050";"WC_bio6";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_bio6_mr85_2070";"WC_bio6";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_bio7_cc26_2050";"WC_bio7";"CCSM4";"rcp26";2050
"WorldClim";"WC_bio7_cc26_2070";"WC_bio7";"CCSM4";"rcp26";2070
"WorldClim";"WC_bio7_cc45_2050";"WC_bio7";"CCSM4";"rcp45";2050
"WorldClim";"WC_bio7_cc45_2070";"WC_bio7";"CCSM4";"rcp45";2070
"WorldClim";"WC_bio7_cc60_2050";"WC_bio7";"CCSM4";"rcp60";2050
"WorldClim";"WC_bio7_cc60_2070";"WC_bio7";"CCSM4";"rcp60";2070
"WorldClim";"WC_bio7_cc85_2050";"WC_bio7";"CCSM4";"rcp85";2050
"WorldClim";"WC_bio7_cc85_2070";"WC_bio7";"CCSM4";"rcp85";2070
"WorldClim";"WC_bio7_he26_2050";"WC_bio7";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_bio7_he26_2070";"WC_bio7";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_bio7_he45_2050";"WC_bio7";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_bio7_he45_2070";"WC_bio7";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_bio7_he60_2050";"WC_bio7";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_bio7_he60_2070";"WC_bio7";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_bio7_he85_2050";"WC_bio7";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_bio7_he85_2070";"WC_bio7";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_bio7_mr26_2050";"WC_bio7";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_bio7_mr26_2070";"WC_bio7";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_bio7_mr45_2050";"WC_bio7";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_bio7_mr45_2070";"WC_bio7";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_bio7_mr60_2050";"WC_bio7";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_bio7_mr60_2070";"WC_bio7";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_bio7_mr85_2050";"WC_bio7";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_bio7_mr85_2070";"WC_bio7";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_bio8_cc26_2050";"WC_bio8";"CCSM4";"rcp26";2050
"WorldClim";"WC_bio8_cc26_2070";"WC_bio8";"CCSM4";"rcp26";2070
"WorldClim";"WC_bio8_cc45_2050";"WC_bio8";"CCSM4";"rcp45";2050
"WorldClim";"WC_bio8_cc45_2070";"WC_bio8";"CCSM4";"rcp45";2070
"WorldClim";"WC_bio8_cc60_2050";"WC_bio8";"CCSM4";"rcp60";2050
"WorldClim";"WC_bio8_cc60_2070";"WC_bio8";"CCSM4";"rcp60";2070
"WorldClim";"WC_bio8_cc85_2050";"WC_bio8";"CCSM4";"rcp85";2050
"WorldClim";"WC_bio8_cc85_2070";"WC_bio8";"CCSM4";"rcp85";2070
"WorldClim";"WC_bio8_he26_2050";"WC_bio8";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_bio8_he26_2070";"WC_bio8";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_bio8_he45_2050";"WC_bio8";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_bio8_he45_2070";"WC_bio8";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_bio8_he60_2050";"WC_bio8";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_bio8_he60_2070";"WC_bio8";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_bio8_he85_2050";"WC_bio8";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_bio8_he85_2070";"WC_bio8";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_bio8_mr26_2050";"WC_bio8";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_bio8_mr26_2070";"WC_bio8";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_bio8_mr45_2050";"WC_bio8";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_bio8_mr45_2070";"WC_bio8";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_bio8_mr60_2050";"WC_bio8";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_bio8_mr60_2070";"WC_bio8";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_bio8_mr85_2050";"WC_bio8";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_bio8_mr85_2070";"WC_bio8";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_bio9_cc26_2050";"WC_bio9";"CCSM4";"rcp26";2050
"WorldClim";"WC_bio9_cc26_2070";"WC_bio9";"CCSM4";"rcp26";2070
"WorldClim";"WC_bio9_cc45_2050";"WC_bio9";"CCSM4";"rcp45";2050
"WorldClim";"WC_bio9_cc45_2070";"WC_bio9";"CCSM4";"rcp45";2070
"WorldClim";"WC_bio9_cc60_2050";"WC_bio9";"CCSM4";"rcp60";2050
"WorldClim";"WC_bio9_cc60_2070";"WC_bio9";"CCSM4";"rcp60";2070
"WorldClim";"WC_bio9_cc85_2050";"WC_bio9";"CCSM4";"rcp85";2050
"WorldClim";"WC_bio9_cc85_2070";"WC_bio9";"CCSM4";"rcp85";2070
"WorldClim";"WC_bio9_he26_2050";"WC_bio9";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_bio9_he26_2070";"WC_bio9";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_bio9_he45_2050";"WC_bio9";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_bio9_he45_2070";"WC_bio9";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_bio9_he60_2050";"WC_bio9";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_bio9_he60_2070";"WC_bio9";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_bio9_he85_2050";"WC_bio9";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_bio9_he85_2070";"WC_bio9";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_bio9_mr26_2050";"WC_bio9";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_bio9_mr26_2070";"WC_bio9";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_bio9_mr45_2050";"WC_bio9";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_bio9_mr45_2070";"WC_bio9";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_bio9_mr60_2050";"WC_bio9";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_bio9_mr60_2070";"WC_bio9";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_bio9_mr85_2050";"WC_bio9";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_bio9_mr85_2070";"WC_bio9";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_prec1_cc26_2050";"WC_prec1";"CCSM4";"rcp26";2050
"WorldClim";"WC_prec1_cc26_2070";"WC_prec1";"CCSM4";"rcp26";2070
"WorldClim";"WC_prec1_cc45_2050";"WC_prec1";"CCSM4";"rcp45";2050
"WorldClim";"WC_prec1_cc45_2070";"WC_prec1";"CCSM4";"rcp45";2070
"WorldClim";"WC_prec1_cc60_2050";"WC_prec1";"CCSM4";"rcp60";2050
"WorldClim";"WC_prec1_cc60_2070";"WC_prec1";"CCSM4";"rcp60";2070
"WorldClim";"WC_prec1_cc85_2050";"WC_prec1";"CCSM4";"rcp85";2050
"WorldClim";"WC_prec1_cc85_2070";"WC_prec1";"CCSM4";"rcp85";2070
"WorldClim";"WC_prec1_he26_2050";"WC_prec1";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_prec1_he26_2070";"WC_prec1";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_prec1_he45_2050";"WC_prec1";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_prec1_he45_2070";"WC_prec1";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_prec1_he60_2050";"WC_prec1";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_prec1_he60_2070";"WC_prec1";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_prec1_he85_2050";"WC_prec1";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_prec1_he85_2070";"WC_prec1";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_prec1_mr26_2050";"WC_prec1";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_prec1_mr26_2070";"WC_prec1";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_prec1_mr45_2050";"WC_prec1";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_prec1_mr45_2070";"WC_prec1";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_prec1_mr60_2050";"WC_prec1";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_prec1_mr60_2070";"WC_prec1";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_prec1_mr85_2050";"WC_prec1";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_prec1_mr85_2070";"WC_prec1";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_prec10_cc26_2050";"WC_prec10";"CCSM4";"rcp26";2050
"WorldClim";"WC_prec10_cc26_2070";"WC_prec10";"CCSM4";"rcp26";2070
"WorldClim";"WC_prec10_cc45_2050";"WC_prec10";"CCSM4";"rcp45";2050
"WorldClim";"WC_prec10_cc45_2070";"WC_prec10";"CCSM4";"rcp45";2070
"WorldClim";"WC_prec10_cc60_2050";"WC_prec10";"CCSM4";"rcp60";2050
"WorldClim";"WC_prec10_cc60_2070";"WC_prec10";"CCSM4";"rcp60";2070
"WorldClim";"WC_prec10_cc85_2050";"WC_prec10";"CCSM4";"rcp85";2050
"WorldClim";"WC_prec10_cc85_2070";"WC_prec10";"CCSM4";"rcp85";2070
"WorldClim";"WC_prec10_he26_2050";"WC_prec10";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_prec10_he26_2070";"WC_prec10";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_prec10_he45_2050";"WC_prec10";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_prec10_he45_2070";"WC_prec10";"HadGEM2-ES";"rcp45";2070
"WorldClim";"WC_prec10_he60_2050";"WC_prec10";"HadGEM2-ES";"rcp60";2050
"WorldClim";"WC_prec10_he60_2070";"WC_prec10";"HadGEM2-ES";"rcp60";2070
"WorldClim";"WC_prec10_he85_2050";"WC_prec10";"HadGEM2-ES";"rcp85";2050
"WorldClim";"WC_prec10_he85_2070";"WC_prec10";"HadGEM2-ES";"rcp85";2070
"WorldClim";"WC_prec10_mr26_2050";"WC_prec10";"MIROC-ESM";"rcp26";2050
"WorldClim";"WC_prec10_mr26_2070";"WC_prec10";"MIROC-ESM";"rcp26";2070
"WorldClim";"WC_prec10_mr45_2050";"WC_prec10";"MIROC-ESM";"rcp45";2050
"WorldClim";"WC_prec10_mr45_2070";"WC_prec10";"MIROC-ESM";"rcp45";2070
"WorldClim";"WC_prec10_mr60_2050";"WC_prec10";"MIROC-ESM";"rcp60";2050
"WorldClim";"WC_prec10_mr60_2070";"WC_prec10";"MIROC-ESM";"rcp60";2070
"WorldClim";"WC_prec10_mr85_2050";"WC_prec10";"MIROC-ESM";"rcp85";2050
"WorldClim";"WC_prec10_mr85_2070";"WC_prec10";"MIROC-ESM";"rcp85";2070
"WorldClim";"WC_prec11_cc26_2050";"WC_prec11";"CCSM4";"rcp26";2050
"WorldClim";"WC_prec11_cc26_2070";"WC_prec11";"CCSM4";"rcp26";2070
"WorldClim";"WC_prec11_cc45_2050";"WC_prec11";"CCSM4";"rcp45";2050
"WorldClim";"WC_prec11_cc45_2070";"WC_prec11";"CCSM4";"rcp45";2070
"WorldClim";"WC_prec11_cc60_2050";"WC_prec11";"CCSM4";"rcp60";2050
"WorldClim";"WC_prec11_cc60_2070";"WC_prec11";"CCSM4";"rcp60";2070
"WorldClim";"WC_prec11_cc85_2050";"WC_prec11";"CCSM4";"rcp85";2050
"WorldClim";"WC_prec11_cc85_2070";"WC_prec11";"CCSM4";"rcp85";2070
"WorldClim";"WC_prec11_he26_2050";"WC_prec11";"HadGEM2-ES";"rcp26";2050
"WorldClim";"WC_prec11_he26_2070";"WC_prec11";"HadGEM2-ES";"rcp26";2070
"WorldClim";"WC_prec11_he45_2050";"WC_prec11";"HadGEM2-ES";"rcp45";2050
"WorldClim";"WC_prec11_he45_2070";"WC_prec11";"HadGEM2-ES";"rcp45";2070
